epoch,metrics/precision(B),metrics/mAP50(B),metrics/mAP50-95(B)
1,0.65782,0.60601,0.22379
2,0.65307,0.65044,0.25596
3,0.59146,0.57402,0.21242
4,0.65739,0.64185,0.24461
5,0.6597,0.64197,0.24917
6,0.7025,0.67237,0.26125
7,0.65616,0.64335,0.24167
8,0.70394,0.68558,0.27877
9,0.7188,0.68631,0.27051
10,0.71246,0.7097,0.28557
11,0.72522,0.70046,0.28129
12,0.68222,0.67421,0.26791
13,0.6937,0.69854,0.28323
14,0.67521,0.65189,0.2522
15,0.69756,0.69669,0.29135
16,0.72712,0.72325,0.29767
17,0.72278,0.72582,0.30595
18,0.73804,0.73584,0.30819
19,0.70257,0.71447,0.29338
20,0.74103,0.70929,0.2991
21,0.7198,0.7281,0.30664
22,0.73805,0.72485,0.30064
23,0.72642,0.72088,0.29629
24,0.74477,0.73681,0.31007
25,0.7408,0.72527,0.30033
26,0.758,0.73298,0.30434
27,0.74833,0.73176,0.30738
28,0.75515,0.7378,0.31206
29,0.75629,0.7051,0.29166
30,0.71723,0.73664,0.30627
31,0.738,0.73309,0.30223
32,0.73491,0.74326,0.31108
33,0.75412,0.74646,0.32134
34,0.72869,0.74581,0.31314
35,0.72603,0.73797,0.30747
36,0.74803,0.74146,0.31254
37,0.73363,0.7387,0.31074
38,0.75193,0.75145,0.32037
39,0.73252,0.73516,0.30487
40,0.75175,0.72636,0.30696
41,0.75929,0.74249,0.30804
42,0.76614,0.74762,0.31694
43,0.75205,0.75478,0.32156
44,0.762,0.75055,0.31855
45,0.75785,0.73593,0.31427
46,0.7472,0.74037,0.31717
47,0.73101,0.75082,0.32216
48,0.73219,0.7483,0.31838
49,0.76735,0.75705,0.32077
50,0.75233,0.7483,0.31796
51,0.73658,0.7467,0.30994
52,0.76229,0.74308,0.31019
53,0.76046,0.74175,0.31005
54,0.74952,0.75334,0.32268
55,0.74331,0.75594,0.32225
56,0.74697,0.73224,0.30562
57,0.76095,0.74733,0.31192
58,0.73965,0.74396,0.30596
59,0.74981,0.74263,0.31725
60,0.73902,0.75595,0.32538
61,0.77169,0.75574,0.32179
62,0.78167,0.75141,0.32606
63,0.77524,0.75935,0.32205
64,0.77352,0.75218,0.31866
65,0.75476,0.74815,0.30937
66,0.74735,0.74481,0.32281
67,0.76692,0.76172,0.32771
68,0.77139,0.75416,0.32454
69,0.78372,0.75492,0.32997
70,0.76002,0.76328,0.32732
71,0.76481,0.75756,0.32594
72,0.76199,0.74342,0.32107
73,0.78575,0.76296,0.32563
74,0.76998,0.7589,0.32219
75,0.76565,0.7538,0.32425
76,0.78102,0.75177,0.32515
77,0.7676,0.76197,0.33127
78,0.78419,0.76524,0.32909
79,0.77031,0.76238,0.3381
80,0.7836,0.771,0.33621
81,0.76966,0.75837,0.32448
82,0.78548,0.75853,0.32965
83,0.77986,0.75349,0.33213
84,0.77521,0.76269,0.33351
85,0.78917,0.76939,0.33825
86,0.7634,0.75634,0.33081
87,0.7549,0.75271,0.3291
88,0.79802,0.76392,0.33737
89,0.77685,0.75101,0.32579
