image,IOU,TP,FP,FN
YDRAY-DJI_20250515124024_0043_D_MP4_90_png.rf.91360e91a62b9c7c8058c4f47d9dfc15.jpg,0.6817070814080974,6,73,58
YDRAY-DJI_20250515124024_0043_D_MP4_114_png.rf.4dece072459468571b41a82a39ba1d94.jpg,,0,19,1
YDRAY-DJI_20250515122715_0039_D_MP4_6_png.rf.8be8363c2f86df5897ad0eb64e892306.jpg,0.6316009367569115,8,15,6
YDRAY-DJI_20250515122715_0039_D_MP4_102_png.rf.c35dde65c7ce8ff794155952edc9e5c9.jpg,0.6340001225982995,1,7,19
YDRAY-DJI_20250515122715_0039_D_MP4_93_png.rf.5aa7f41ce77150b48450d9b1adeed167.jpg,0.7892284988601553,1,7,12
YDRAY-DJI_20250515124024_0043_D_MP4_60_png.rf.12c92b42d9bb575f1f15f97df9018b32.jpg,0.6686342412737792,5,47,30
YDRAY-DJI_20250515124024_0043_D_MP4_51_png.rf.3511139cbdaa741aba4f62039fe6b03d.jpg,0.6783066802648174,4,44,47
YDRAY-DJI_20250515124024_0043_D_MP4_93_png.rf.fb1bfee74bde3c720d7d0e78238aea52.jpg,0.6735836300467455,5,88,74
YDRAY-DJI_20250515124024_0043_D_MP4_192_png.rf.81c0f9cc0ab3cbb45b6b84d0b44cf6f1.jpg,0.658743189564694,2,5,52
YDRAY-DJI_20250515122715_0039_D_MP4_138_png.rf.08fda4cf38f1067985f35b902669d529.jpg,0.7687910227530788,57,11,57
YDRAY-DJI_20250515122715_0039_D_MP4_108_png.rf.16b1e2023110c379e7c1e3f0f884ceac.jpg,,0,3,3
YDRAY-DJI_20250515122715_0039_D_MP4_186_png.rf.24d62be78665286f47e2dc8e8e007b5f.jpg,0.6823762273358092,4,13,21
YDRAY-DJI_20250515124024_0043_D_MP4_123_png.rf.537be5c65d89a3473872c66f90f83895.jpg,,0,7,12
YDRAY-DJI_20250515124024_0043_D_MP4_186_png.rf.410cd03fe23f010dabf38cd3528082ae.jpg,0.7556926299256155,4,6,43
YDRAY-DJI_20250515122715_0039_D_MP4_192_png.rf.0885dc793a0a75799efcfe82df01325b.jpg,,0,5,25
YDRAY-DJI_20250515124024_0043_D_MP4_78_png.rf.bed5918a4bfb04d399f10205e43f8371.jpg,0.6818292697342809,13,56,79
YDRAY-DJI_20250515122715_0039_D_MP4_99_png.rf.b4436b502ba895d448e2db2d515ea839.jpg,,0,6,0
YDRAY-DJI_20250515122715_0039_D_MP4_63_png.rf.ec97b07b77a04964a3d9febd995ba48c.jpg,0.7084510389501613,1,28,30
YDRAY-DJI_20250515124024_0043_D_MP4_102_png.rf.43a6d285c51db0409f7b80e3e1e34309.jpg,0.737371994490426,43,39,81
YDRAY-DJI_20250515124024_0043_D_MP4_180_png.rf.e517170e25ecb39ce455824968b887d1.jpg,0.7696846798136611,3,6,51
YDRAY-DJI_20250515122715_0039_D_MP4_51_png.rf.fb8d285e187eb25e27e487cb40868c9d.jpg,,0,48,0
YDRAY-DJI_20250515124024_0043_D_MP4_117_png.rf.c2096c7ec6a015afa9dfec3774a8c0f2.jpg,,0,6,0
YDRAY-DJI_20250515122715_0039_D_MP4_180_png.rf.406b7e4e398c67fd5096eb084e99c95e.jpg,0.6121017483820475,2,13,29
